InitialDatetime;FinalDatetime;EntityId;EntityType;Magnitude;MagnitudeValue;MagnitudeUnits
2023-06-05 07:45:00;2023-06-05 08:00:00;5;point_of_consumption;energy;69.0;kWh
2023-06-05 08:00:00;2023-06-05 08:15:00;1;battery;power;0.0;kW
2023-06-05 08:00:00;2023-06-05 08:15:00;1;battery;state_of_charge;100.0;%
2023-06-05 08:00:00;2023-06-05 08:15:00;2;battery;power;0.0;kW
2023-06-05 08:00:00;2023-06-05 08:15:00;2;battery;state_of_charge;100.0;%
2023-06-05 08:00:00;2023-06-05 08:15:00;3;photovoltaic_plate;power;249.75;kW
2023-06-05 08:00:00;2023-06-05 08:15:00;4;point_of_grid_delivery;power;710.25;kW
2023-06-05 08:00:00;2023-06-05 08:15:00;5;point_of_consumption;energy;240.0;kWh
2023-06-05 08:15:00;2023-06-05 08:30:00;1;battery;power;0.0;kW
2023-06-05 08:15:00;2023-06-05 08:30:00;1;battery;state_of_charge;100.0;%
2023-06-05 08:15:00;2023-06-05 08:30:00;2;battery;power;0.0;kW
2023-06-05 08:15:00;2023-06-05 08:30:00;2;battery;state_of_charge;100.0;%
2023-06-05 08:15:00;2023-06-05 08:30:00;3;photovoltaic_plate;power;249.75;kW
2023-06-05 08:15:00;2023-06-05 08:30:00;4;point_of_grid_delivery;power;710.25;kW
2023-06-05 08:15:00;2023-06-05 08:30:00;5;point_of_consumption;energy;240.0;kWh
2023-06-05 08:30:00;2023-06-05 08:45:00;1;battery;power;0.0;kW
2023-06-05 08:30:00;2023-06-05 08:45:00;1;battery;state_of_charge;100.0;%
2023-06-05 08:30:00;2023-06-05 08:45:00;2;battery;power;0.0;kW
2023-06-05 08:30:00;2023-06-05 08:45:00;2;battery;state_of_charge;100.0;%
2023-06-05 08:30:00;2023-06-05 08:45:00;3;photovoltaic_plate;power;249.75;kW
2023-06-05 08:30:00;2023-06-05 08:45:00;4;point_of_grid_delivery;power;710.25;kW
2023-06-05 08:30:00;2023-06-05 08:45:00;5;point_of_consumption;energy;240.0;kWh
2023-06-05 08:45:00;2023-06-05 09:00:00;1;battery;power;0.0;kW
2023-06-05 08:45:00;2023-06-05 09:00:00;1;battery;state_of_charge;100.0;%
2023-06-05 08:45:00;2023-06-05 09:00:00;2;battery;power;0.0;kW
2023-06-05 08:45:00;2023-06-05 09:00:00;2;battery;state_of_charge;100.0;%
2023-06-05 08:45:00;2023-06-05 09:00:00;3;photovoltaic_plate;power;249.75;kW
2023-06-05 08:45:00;2023-06-05 09:00:00;4;point_of_grid_delivery;power;710.25;kW
2023-06-05 08:45:00;2023-06-05 09:00:00;5;point_of_consumption;energy;240.0;kWh
2023-06-05 09:00:00;2023-06-05 09:15:00;1;battery;power;-150.0;kW
2023-06-05 09:00:00;2023-06-05 09:15:00;1;battery;state_of_charge;85.0;%
2023-06-05 09:00:00;2023-06-05 09:15:00;2;battery;power;-150.0;kW
2023-06-05 09:00:00;2023-06-05 09:15:00;2;battery;state_of_charge;85.0;%
2023-06-05 09:00:00;2023-06-05 09:15:00;3;photovoltaic_plate;power;456.025;kW
2023-06-05 09:00:00;2023-06-05 09:15:00;4;point_of_grid_delivery;power;187.97500000000002;kW
2023-06-05 09:00:00;2023-06-05 09:15:00;5;point_of_consumption;energy;236.0;kWh
2023-06-05 09:15:00;2023-06-05 09:30:00;1;battery;power;-150.0;kW
2023-06-05 09:15:00;2023-06-05 09:30:00;1;battery;state_of_charge;70.0;%
2023-06-05 09:15:00;2023-06-05 09:30:00;2;battery;power;-150.0;kW
2023-06-05 09:15:00;2023-06-05 09:30:00;2;battery;state_of_charge;70.0;%
2023-06-05 09:15:00;2023-06-05 09:30:00;3;photovoltaic_plate;power;456.025;kW
2023-06-05 09:15:00;2023-06-05 09:30:00;4;point_of_grid_delivery;power;187.97500000000002;kW
2023-06-05 09:15:00;2023-06-05 09:30:00;5;point_of_consumption;energy;236.0;kWh
2023-06-05 09:30:00;2023-06-05 09:45:00;1;battery;power;-150.0;kW
2023-06-05 09:30:00;2023-06-05 09:45:00;1;battery;state_of_charge;55.00000000000001;%
2023-06-05 09:30:00;2023-06-05 09:45:00;2;battery;power;-150.0;kW
2023-06-05 09:30:00;2023-06-05 09:45:00;2;battery;state_of_charge;55.00000000000001;%
2023-06-05 09:30:00;2023-06-05 09:45:00;3;photovoltaic_plate;power;456.025;kW
2023-06-05 09:30:00;2023-06-05 09:45:00;4;point_of_grid_delivery;power;187.97500000000002;kW
2023-06-05 09:30:00;2023-06-05 09:45:00;5;point_of_consumption;energy;236.0;kWh
2023-06-05 09:45:00;2023-06-05 10:00:00;1;battery;power;-150.0;kW
2023-06-05 09:45:00;2023-06-05 10:00:00;1;battery;state_of_charge;40.0;%
2023-06-05 09:45:00;2023-06-05 10:00:00;2;battery;power;-150.0;kW
2023-06-05 09:45:00;2023-06-05 10:00:00;2;battery;state_of_charge;40.0;%
2023-06-05 09:45:00;2023-06-05 10:00:00;3;photovoltaic_plate;power;456.025;kW
2023-06-05 09:45:00;2023-06-05 10:00:00;4;point_of_grid_delivery;power;187.97500000000002;kW
2023-06-05 09:45:00;2023-06-05 10:00:00;5;point_of_consumption;energy;236.0;kWh
2023-06-05 10:00:00;2023-06-05 10:15:00;1;battery;power;-150.0;kW
2023-06-05 10:00:00;2023-06-05 10:15:00;1;battery;state_of_charge;25.0;%
2023-06-05 10:00:00;2023-06-05 10:15:00;2;battery;power;-89.72500000000002;kW
2023-06-05 10:00:00;2023-06-05 10:15:00;2;battery;state_of_charge;31.027499999999996;%
2023-06-05 10:00:00;2023-06-05 10:15:00;3;photovoltaic_plate;power;576.275;kW
2023-06-05 10:00:00;2023-06-05 10:15:00;4;point_of_grid_delivery;power;0.0;kW
2023-06-05 10:00:00;2023-06-05 10:15:00;5;point_of_consumption;energy;204.0;kWh
2023-06-05 10:15:00;2023-06-05 10:30:00;1;battery;power;-150.0;kW
2023-06-05 10:15:00;2023-06-05 10:30:00;1;battery;state_of_charge;10.0;%
2023-06-05 10:15:00;2023-06-05 10:30:00;2;battery;power;-89.72500000000002;kW
2023-06-05 10:15:00;2023-06-05 10:30:00;2;battery;state_of_charge;22.054999999999996;%
2023-06-05 10:15:00;2023-06-05 10:30:00;3;photovoltaic_plate;power;576.275;kW
2023-06-05 10:15:00;2023-06-05 10:30:00;4;point_of_grid_delivery;power;0.0;kW
2023-06-05 10:15:00;2023-06-05 10:30:00;5;point_of_consumption;energy;204.0;kWh
2023-06-05 10:30:00;2023-06-05 10:45:00;1;battery;power;-100.0;kW
2023-06-05 10:30:00;2023-06-05 10:45:00;1;battery;state_of_charge;0.0;%
2023-06-05 10:30:00;2023-06-05 10:45:00;2;battery;power;-139.72500000000002;kW
2023-06-05 10:30:00;2023-06-05 10:45:00;2;battery;state_of_charge;8.082499999999994;%
2023-06-05 10:30:00;2023-06-05 10:45:00;3;photovoltaic_plate;power;576.275;kW
2023-06-05 10:30:00;2023-06-05 10:45:00;4;point_of_grid_delivery;power;0.0;kW
2023-06-05 10:30:00;2023-06-05 10:45:00;5;point_of_consumption;energy;204.0;kWh
2023-06-05 10:45:00;2023-06-05 11:00:00;1;battery;power;0.0;kW
2023-06-05 10:45:00;2023-06-05 11:00:00;1;battery;state_of_charge;0.0;%
2023-06-05 10:45:00;2023-06-05 11:00:00;2;battery;power;-80.82499999999993;kW
2023-06-05 10:45:00;2023-06-05 11:00:00;2;battery;state_of_charge;0.0;%
2023-06-05 10:45:00;2023-06-05 11:00:00;3;photovoltaic_plate;power;576.275;kW
2023-06-05 10:45:00;2023-06-05 11:00:00;4;point_of_grid_delivery;power;158.9000000000001;kW
2023-06-05 10:45:00;2023-06-05 11:00:00;5;point_of_consumption;energy;204.0;kWh
2023-06-05 11:00:00;2023-06-05 11:15:00;1;battery;power;0.0;kW
2023-06-05 11:00:00;2023-06-05 11:15:00;1;battery;state_of_charge;0.0;%
2023-06-05 11:00:00;2023-06-05 11:15:00;2;battery;power;0.0;kW
2023-06-05 11:00:00;2023-06-05 11:15:00;2;battery;state_of_charge;0.0;%
2023-06-05 11:00:00;2023-06-05 11:15:00;3;photovoltaic_plate;power;624.375;kW
2023-06-05 11:00:00;2023-06-05 11:15:00;4;point_of_grid_delivery;power;227.625;kW
2023-06-05 11:00:00;2023-06-05 11:15:00;5;point_of_consumption;energy;213.0;kWh
2023-06-05 11:15:00;2023-06-05 11:30:00;1;battery;power;0.0;kW
2023-06-05 11:15:00;2023-06-05 11:30:00;1;battery;state_of_charge;0.0;%
2023-06-05 11:15:00;2023-06-05 11:30:00;2;battery;power;0.0;kW
2023-06-05 11:15:00;2023-06-05 11:30:00;2;battery;state_of_charge;0.0;%
2023-06-05 11:15:00;2023-06-05 11:30:00;3;photovoltaic_plate;power;624.375;kW
2023-06-05 11:15:00;2023-06-05 11:30:00;4;point_of_grid_delivery;power;227.625;kW
2023-06-05 11:15:00;2023-06-05 11:30:00;5;point_of_consumption;energy;213.0;kWh
2023-06-05 11:30:00;2023-06-05 11:45:00;1;battery;power;0.0;kW
2023-06-05 11:30:00;2023-06-05 11:45:00;1;battery;state_of_charge;0.0;%
2023-06-05 11:30:00;2023-06-05 11:45:00;2;battery;power;0.0;kW
2023-06-05 11:30:00;2023-06-05 11:45:00;2;battery;state_of_charge;0.0;%
2023-06-05 11:30:00;2023-06-05 11:45:00;3;photovoltaic_plate;power;624.375;kW
2023-06-05 11:30:00;2023-06-05 11:45:00;4;point_of_grid_delivery;power;227.625;kW
2023-06-05 11:30:00;2023-06-05 11:45:00;5;point_of_consumption;energy;213.0;kWh
2023-06-05 11:45:00;2023-06-05 12:00:00;1;battery;power;0.0;kW
2023-06-05 11:45:00;2023-06-05 12:00:00;1;battery;state_of_charge;0.0;%
2023-06-05 11:45:00;2023-06-05 12:00:00;2;battery;power;0.0;kW
2023-06-05 11:45:00;2023-06-05 12:00:00;2;battery;state_of_charge;0.0;%
2023-06-05 11:45:00;2023-06-05 12:00:00;3;photovoltaic_plate;power;624.375;kW
2023-06-05 11:45:00;2023-06-05 12:00:00;4;point_of_grid_delivery;power;227.625;kW
2023-06-05 11:45:00;2023-06-05 12:00:00;5;point_of_consumption;energy;213.0;kWh
2023-06-05 12:00:00;2023-06-05 12:15:00;1;battery;power;0.0;kW
2023-06-05 12:00:00;2023-06-05 12:15:00;1;battery;state_of_charge;0.0;%
2023-06-05 12:00:00;2023-06-05 12:15:00;2;battery;power;0.0;kW
2023-06-05 12:00:00;2023-06-05 12:15:00;2;battery;state_of_charge;0.0;%
2023-06-05 12:00:00;2023-06-05 12:15:00;3;photovoltaic_plate;power;604.95;kW
2023-06-05 12:00:00;2023-06-05 12:15:00;4;point_of_grid_delivery;power;615.05;kW
2023-06-05 12:00:00;2023-06-05 12:15:00;5;point_of_consumption;energy;305.0;kWh
2023-06-05 12:15:00;2023-06-05 12:30:00;1;battery;power;0.0;kW
2023-06-05 12:15:00;2023-06-05 12:30:00;1;battery;state_of_charge;0.0;%
2023-06-05 12:15:00;2023-06-05 12:30:00;2;battery;power;0.0;kW
2023-06-05 12:15:00;2023-06-05 12:30:00;2;battery;state_of_charge;0.0;%
2023-06-05 12:15:00;2023-06-05 12:30:00;3;photovoltaic_plate;power;604.95;kW
2023-06-05 12:15:00;2023-06-05 12:30:00;4;point_of_grid_delivery;power;615.05;kW
2023-06-05 12:15:00;2023-06-05 12:30:00;5;point_of_consumption;energy;305.0;kWh
2023-06-05 12:30:00;2023-06-05 12:45:00;1;battery;power;0.0;kW
2023-06-05 12:30:00;2023-06-05 12:45:00;1;battery;state_of_charge;0.0;%
2023-06-05 12:30:00;2023-06-05 12:45:00;2;battery;power;0.0;kW
2023-06-05 12:30:00;2023-06-05 12:45:00;2;battery;state_of_charge;0.0;%
2023-06-05 12:30:00;2023-06-05 12:45:00;3;photovoltaic_plate;power;604.95;kW
2023-06-05 12:30:00;2023-06-05 12:45:00;4;point_of_grid_delivery;power;615.05;kW
2023-06-05 12:30:00;2023-06-05 12:45:00;5;point_of_consumption;energy;305.0;kWh
2023-06-05 12:45:00;2023-06-05 13:00:00;1;battery;power;0.0;kW
2023-06-05 12:45:00;2023-06-05 13:00:00;1;battery;state_of_charge;0.0;%
2023-06-05 12:45:00;2023-06-05 13:00:00;2;battery;power;0.0;kW
2023-06-05 12:45:00;2023-06-05 13:00:00;2;battery;state_of_charge;0.0;%
2023-06-05 12:45:00;2023-06-05 13:00:00;3;photovoltaic_plate;power;604.95;kW
2023-06-05 12:45:00;2023-06-05 13:00:00;4;point_of_grid_delivery;power;615.05;kW
2023-06-05 12:45:00;2023-06-05 13:00:00;5;point_of_consumption;energy;305.0;kWh
2023-06-05 13:00:00;2023-06-05 13:15:00;1;battery;power;0.0;kW
2023-06-05 13:00:00;2023-06-05 13:15:00;1;battery;state_of_charge;0.0;%
2023-06-05 13:00:00;2023-06-05 13:15:00;2;battery;power;0.0;kW
2023-06-05 13:00:00;2023-06-05 13:15:00;2;battery;state_of_charge;0.0;%
2023-06-05 13:00:00;2023-06-05 13:15:00;3;photovoltaic_plate;power;607.725;kW
2023-06-05 13:00:00;2023-06-05 13:15:00;4;point_of_grid_delivery;power;464.275;kW
2023-06-05 13:00:00;2023-06-05 13:15:00;5;point_of_consumption;energy;268.0;kWh
2023-06-05 13:15:00;2023-06-05 13:30:00;1;battery;power;0.0;kW
2023-06-05 13:15:00;2023-06-05 13:30:00;1;battery;state_of_charge;0.0;%
2023-06-05 13:15:00;2023-06-05 13:30:00;2;battery;power;0.0;kW
2023-06-05 13:15:00;2023-06-05 13:30:00;2;battery;state_of_charge;0.0;%
2023-06-05 13:15:00;2023-06-05 13:30:00;3;photovoltaic_plate;power;607.725;kW
2023-06-05 13:15:00;2023-06-05 13:30:00;4;point_of_grid_delivery;power;464.275;kW
2023-06-05 13:15:00;2023-06-05 13:30:00;5;point_of_consumption;energy;268.0;kWh
2023-06-05 13:30:00;2023-06-05 13:45:00;1;battery;power;0.0;kW
2023-06-05 13:30:00;2023-06-05 13:45:00;1;battery;state_of_charge;0.0;%
2023-06-05 13:30:00;2023-06-05 13:45:00;2;battery;power;0.0;kW
2023-06-05 13:30:00;2023-06-05 13:45:00;2;battery;state_of_charge;0.0;%
2023-06-05 13:30:00;2023-06-05 13:45:00;3;photovoltaic_plate;power;607.725;kW
2023-06-05 13:30:00;2023-06-05 13:45:00;4;point_of_grid_delivery;power;464.275;kW
2023-06-05 13:30:00;2023-06-05 13:45:00;5;point_of_consumption;energy;268.0;kWh
2023-06-05 13:45:00;2023-06-05 14:00:00;1;battery;power;0.0;kW
2023-06-05 13:45:00;2023-06-05 14:00:00;1;battery;state_of_charge;0.0;%
2023-06-05 13:45:00;2023-06-05 14:00:00;2;battery;power;0.0;kW
2023-06-05 13:45:00;2023-06-05 14:00:00;2;battery;state_of_charge;0.0;%
2023-06-05 13:45:00;2023-06-05 14:00:00;3;photovoltaic_plate;power;607.725;kW
2023-06-05 13:45:00;2023-06-05 14:00:00;4;point_of_grid_delivery;power;464.275;kW
2023-06-05 13:45:00;2023-06-05 14:00:00;5;point_of_consumption;energy;268.0;kWh
2023-06-05 14:00:00;2023-06-05 14:15:00;1;battery;power;0.0;kW
2023-06-05 14:00:00;2023-06-05 14:15:00;1;battery;state_of_charge;0.0;%
2023-06-05 14:00:00;2023-06-05 14:15:00;2;battery;power;0.0;kW
2023-06-05 14:00:00;2023-06-05 14:15:00;2;battery;state_of_charge;0.0;%
2023-06-05 14:00:00;2023-06-05 14:15:00;3;photovoltaic_plate;power;564.25;kW
2023-06-05 14:00:00;2023-06-05 14:15:00;4;point_of_grid_delivery;power;323.75;kW
2023-06-05 14:00:00;2023-06-05 14:15:00;5;point_of_consumption;energy;222.0;kWh
2023-06-05 14:15:00;2023-06-05 14:30:00;1;battery;power;0.0;kW
2023-06-05 14:15:00;2023-06-05 14:30:00;1;battery;state_of_charge;0.0;%
2023-06-05 14:15:00;2023-06-05 14:30:00;2;battery;power;0.0;kW
2023-06-05 14:15:00;2023-06-05 14:30:00;2;battery;state_of_charge;0.0;%
2023-06-05 14:15:00;2023-06-05 14:30:00;3;photovoltaic_plate;power;564.25;kW
2023-06-05 14:15:00;2023-06-05 14:30:00;4;point_of_grid_delivery;power;323.75;kW
2023-06-05 14:15:00;2023-06-05 14:30:00;5;point_of_consumption;energy;222.0;kWh
2023-06-05 14:30:00;2023-06-05 14:45:00;1;battery;power;0.0;kW
2023-06-05 14:30:00;2023-06-05 14:45:00;1;battery;state_of_charge;0.0;%
2023-06-05 14:30:00;2023-06-05 14:45:00;2;battery;power;0.0;kW
2023-06-05 14:30:00;2023-06-05 14:45:00;2;battery;state_of_charge;0.0;%
2023-06-05 14:30:00;2023-06-05 14:45:00;3;photovoltaic_plate;power;564.25;kW
2023-06-05 14:30:00;2023-06-05 14:45:00;4;point_of_grid_delivery;power;323.75;kW
2023-06-05 14:30:00;2023-06-05 14:45:00;5;point_of_consumption;energy;222.0;kWh
2023-06-05 14:45:00;2023-06-05 15:00:00;1;battery;power;0.0;kW
2023-06-05 14:45:00;2023-06-05 15:00:00;1;battery;state_of_charge;0.0;%
2023-06-05 14:45:00;2023-06-05 15:00:00;2;battery;power;0.0;kW
2023-06-05 14:45:00;2023-06-05 15:00:00;2;battery;state_of_charge;0.0;%
2023-06-05 14:45:00;2023-06-05 15:00:00;3;photovoltaic_plate;power;564.25;kW
2023-06-05 14:45:00;2023-06-05 15:00:00;4;point_of_grid_delivery;power;323.75;kW
2023-06-05 14:45:00;2023-06-05 15:00:00;5;point_of_consumption;energy;222.0;kWh
2023-06-05 15:00:00;2023-06-05 15:15:00;1;battery;power;0.0;kW
2023-06-05 15:00:00;2023-06-05 15:15:00;1;battery;state_of_charge;0.0;%
2023-06-05 15:00:00;2023-06-05 15:15:00;2;battery;power;0.0;kW
2023-06-05 15:00:00;2023-06-05 15:15:00;2;battery;state_of_charge;0.0;%
2023-06-05 15:00:00;2023-06-05 15:15:00;3;photovoltaic_plate;power;296.0;kW
2023-06-05 15:00:00;2023-06-05 15:15:00;4;point_of_grid_delivery;power;816.0;kW
2023-06-05 15:00:00;2023-06-05 15:15:00;5;point_of_consumption;energy;278.0;kWh
2023-06-05 15:15:00;2023-06-05 15:30:00;1;battery;power;0.0;kW
2023-06-05 15:15:00;2023-06-05 15:30:00;1;battery;state_of_charge;0.0;%
2023-06-05 15:15:00;2023-06-05 15:30:00;2;battery;power;0.0;kW
2023-06-05 15:15:00;2023-06-05 15:30:00;2;battery;state_of_charge;0.0;%
2023-06-05 15:15:00;2023-06-05 15:30:00;3;photovoltaic_plate;power;296.0;kW
2023-06-05 15:15:00;2023-06-05 15:30:00;4;point_of_grid_delivery;power;816.0;kW
2023-06-05 15:15:00;2023-06-05 15:30:00;5;point_of_consumption;energy;278.0;kWh
2023-06-05 15:30:00;2023-06-05 15:45:00;1;battery;power;0.0;kW
2023-06-05 15:30:00;2023-06-05 15:45:00;1;battery;state_of_charge;0.0;%
2023-06-05 15:30:00;2023-06-05 15:45:00;2;battery;power;0.0;kW
2023-06-05 15:30:00;2023-06-05 15:45:00;2;battery;state_of_charge;0.0;%
2023-06-05 15:30:00;2023-06-05 15:45:00;3;photovoltaic_plate;power;296.0;kW
2023-06-05 15:30:00;2023-06-05 15:45:00;4;point_of_grid_delivery;power;816.0;kW
2023-06-05 15:30:00;2023-06-05 15:45:00;5;point_of_consumption;energy;278.0;kWh
2023-06-05 15:45:00;2023-06-05 16:00:00;1;battery;power;0.0;kW
2023-06-05 15:45:00;2023-06-05 16:00:00;1;battery;state_of_charge;0.0;%
2023-06-05 15:45:00;2023-06-05 16:00:00;2;battery;power;0.0;kW
2023-06-05 15:45:00;2023-06-05 16:00:00;2;battery;state_of_charge;0.0;%
